quantidade_acesos,id_procedimento,produto
38,1402,66
38,1402,67
38,1402,70
38,1402,72
38,1499,130
38,1499,101
38,1499,90
38,1499,109
38,1499,95
38,1499,36
38,1499,37
38,1499,102
38,1499,51
38,1499,65
38,2320,46
38,2320,55
38,2320,64
38,455,47
38,455,51
38,455,55
38,455,56
38,455,64
38,455,65
38,455,68
38,1870,47
38,1870,51
38,1870,68
38,1870,71
38,20,46
38,20,48
38,20,55
38,20,56
38,20,57
38,20,63
38,20,67
38,20,68
38,20,70
38,885,47
38,885,48
38,80,51
38,80,53
38,80,68
38,80,70
38,80,71
38,1475,47
38,1475,60
38,1475,63
38,1475,72
38,1491,60
38,1491,69
38,1402,47
38,1402,54
38,1402,63
38,1499,129
38,1499,131
38,1499,33
38,1499,45
38,1499,88
38,1499,91
38,1499,115
38,1499,113
38,1499,97
38,1499,32
38,1499,35
38,1499,81
38,1499,112
38,1499,49
38,1499,52
38,1499,59
38,1499,61
38,1499,70
38,1499,87
38,1499,118
38,1499,120
38,2320,50
38,2320,63
38,455,53
38,455,66
38,455,70
38,455,71
38,455,73
38,1870,50
38,1870,53
38,1870,58
38,1870,61
38,1870,73
38,20,49
38,20,61
38,20,64
38,20,66
38,80,50
38,80,55
38,80,56
38,80,64
38,80,65
38,80,69
38,1475,49
38,1475,61
38,1491,55
38,1491,61
38,1491,62
38,1491,64
38,1491,68
38,1491,71
38,1491,73
38,1402,46
38,1402,53
38,1402,60
38,1402,61
38,1402,69
38,1402,71
38,1499,133
38,1499,40
38,1499,122
38,1499,135
38,1499,136
38,1499,106
38,1499,111
38,1499,108
38,1499,99
38,1499,110
38,1499,54
38,1499,55
38,1499,62
38,1499,63
38,1499,64
38,1499,66
38,1499,67
38,1499,119
38,1499,126
38,2320,51
38,2320,54
38,2320,56
38,2320,58
38,2320,59
38,2320,66
38,2320,68
38,2320,70
38,2320,71
38,2320,72
38,455,46
38,455,49
38,455,52
38,455,54
38,1870,46
38,1870,48
38,1870,49
38,1870,63
38,1870,70
38,1870,72
38,20,58
38,20,65
38,20,69
38,20,71
38,20,73
38,80,47
38,80,59
38,80,73
38,1475,53
38,1475,64
38,1475,65
38,1475,69
38,1475,71
38,1491,46
38,1491,48
38,1491,50
38,1491,54
38,1491,56
38,1491,65
38,1491,67
38,1491,72
38,1402,48
38,1402,51
38,1402,55
38,1499,127
38,1499,132
38,1499,134
38,1499,121
38,1499,86
38,1499,89
38,1499,92
38,1499,96
38,1499,85
38,1499,98
38,1499,117
38,1499,79
38,1499,100
38,1499,60
38,1499,72
38,1499,124
38,2320,47
38,2320,48
38,2320,52
38,2320,53
38,2320,57
38,2320,61
38,2320,62
38,2320,65
38,2320,73
38,455,48
38,455,59
38,455,67
38,455,69
38,455,72
38,1870,56
38,1870,64
38,1870,65
38,1870,66
38,20,47
38,20,50
38,20,53
38,20,59
38,20,62
38,20,72
38,80,46
38,80,48
38,80,49
38,80,52
38,80,57
38,80,58
38,80,62
38,80,66
38,80,67
38,1475,50
38,1475,51
38,1475,52
38,1475,54
38,1475,57
38,1475,58
38,1475,68
38,1475,73
37,2391,54
37,2391,55
37,2391,65
37,2391,71
37,1210,40
37,1210,90
37,1210,108
37,1210,102
37,1210,112
37,1210,116
37,1210,50
37,1210,67
37,1210,71
37,1210,72
37,1210,87
37,1210,119
37,1210,120
37,1234,46
37,1234,50
37,1234,55
37,1234,56
37,1234,60
37,1234,66
37,1234,67
37,1234,68
37,1234,69
37,373,55
37,373,60
37,373,65
37,373,66
37,373,69
37,373,70
37,373,71
37,373,72
37,2540,46
37,2540,50
37,2540,57
37,2540,62
37,2540,66
37,2391,53
37,2391,61
37,2391,64
37,2391,73
37,1210,128
37,1210,129
37,1210,130
37,1210,121
37,1210,101
37,1210,86
37,1210,109
37,1210,106
37,1210,111
37,1210,110
37,1210,57
37,1210,62
37,1210,63
37,1210,64
37,1210,68
37,1210,118
37,1234,48
37,1234,54
37,1234,64
37,373,46
37,373,49
37,373,50
37,373,53
37,373,54
37,373,64
37,373,73
37,2540,59
37,2540,67
37,2540,71
37,2391,49
37,2391,56
37,2391,57
37,2391,58
37,2391,62
37,2391,70
37,1210,132
37,1210,136
37,1210,45
37,1210,88
37,1210,89
37,1210,115
37,1210,113
37,1210,85
37,1210,98
37,1210,97
37,1210,37
37,1210,81
37,1210,51
37,1210,55
37,1210,60
37,1210,61
37,1210,73
37,1210,123
37,1210,124
37,1234,49
37,1234,53
37,1234,61
37,1234,62
37,1234,63
37,1234,65
37,1234,72
37,373,48
37,373,51
37,373,52
37,373,56
37,373,59
37,2540,47
37,2540,49
37,2540,51
37,2540,52
37,2540,69
37,2540,70
37,2540,72
37,2391,46
37,2391,50
37,2391,51
37,2391,52
37,2391,60
37,2391,66
37,2391,72
37,1210,127
37,1210,131
37,1210,133
37,1210,134
37,1210,135
37,1210,33
37,1210,91
37,1210,95
37,1210,96
37,1210,99
37,1210,35
37,1210,79
37,1210,100
37,1210,114
37,1210,52
37,1210,53
37,1210,56
37,1210,65
37,1210,66
37,1234,57
37,1234,58
37,1234,71
37,1234,73
37,373,47
37,373,58
37,373,63
37,373,68
37,2540,48
37,2540,55
37,2540,63
37,2391,47
37,2391,48
37,2391,59
37,2391,63
37,2391,67
37,2391,68
37,2391,69
37,1210,122
37,1210,125
37,1210,92
37,1210,93
37,1210,36
37,1210,117
37,1210,32
37,1210,49
37,1210,54
37,1210,58
37,1210,59
37,1210,69
37,1210,70
37,1210,126
37,1234,47
37,1234,51
37,1234,52
37,1234,59
37,1234,70
37,373,57
37,373,61
37,373,62
37,373,67
37,2540,53
37,2540,54
37,2540,56
37,2540,58
37,2540,60
37,2540,61
37,2540,64
37,2540,65
37,2540,68
37,2540,73
36,316,53
36,316,62
36,750,49
36,750,50
36,750,63
36,750,66
36,1208,121
36,1208,135
36,1208,92
36,1208,113
36,1208,97
36,1208,36
36,1208,99
36,1208,81
36,1208,67
36,1208,70
36,316,56
36,316,57
36,316,58
36,316,60
36,316,65
36,316,71
36,750,52
36,750,59
36,750,64
36,750,71
36,750,73
36,1208,134
36,1208,88
36,1208,109
36,1208,108
36,1208,35
36,1208,79
36,1208,100
36,1208,50
36,1208,51
36,1208,53
36,1208,60
36,1208,66
36,1208,73
36,1208,87
36,1208,120
36,316,46
36,316,47
36,316,50
36,316,51
36,316,52
36,316,66
36,316,68
36,750,69
36,750,72
36,1208,128
36,1208,129
36,1208,130
36,1208,133
36,1208,40
36,1208,125
36,1208,33
36,1208,89
36,1208,93
36,1208,90
36,1208,106
36,1208,98
36,1208,114
36,1208,116
36,1208,54
36,1208,55
36,1208,56
36,1208,64
36,1208,65
36,1208,68
36,1208,118
36,1208,126
36,316,54
36,316,55
36,316,59
36,316,61
36,316,64
36,316,67
36,316,70
36,750,46
36,750,47
36,750,48
36,750,54
36,750,55
36,750,60
36,750,61
36,750,62
36,750,68
36,750,70
36,2829,69
36,912,46
36,912,48
36,1208,136
36,1208,91
36,1208,115
36,1208,96
36,1208,110
36,1208,112
36,1208,49
36,1208,58
36,1208,59
36,1208,61
36,1208,62
36,1208,123
36,316,48
36,316,49
36,316,63
36,316,69
36,316,72
36,316,73
36,750,51
36,750,53
36,750,56
36,750,57
36,750,58
36,750,65
36,750,67
36,912,47
36,1208,127
36,1208,131
36,1208,132
36,1208,122
36,1208,45
36,1208,101
36,1208,86
36,1208,95
36,1208,85
36,1208,111
36,1208,117
36,1208,32
36,1208,37
36,1208,102
36,1208,52
36,1208,57
36,1208,63
36,1208,69
36,1208,71
36,1208,72
36,1208,119
36,1208,124
35,2547,46
35,2547,47
35,2547,50
35,2547,53
35,2547,58
35,2547,60
35,2547,63
35,2547,65
35,2547,66
35,2547,70
35,660,47
35,660,55
35,660,62
35,660,66
35,660,67
35,660,73
35,179,49
35,700,58
35,700,64
35,478,46
35,478,47
35,478,48
35,478,49
35,478,53
35,478,57
35,478,62
35,478,68
35,478,72
35,756,51
35,756,58
35,756,59
35,756,65
35,756,69
35,265,47
35,265,48
35,265,58
35,265,59
35,265,63
35,265,65
35,2547,49
35,2547,57
35,2547,61
35,2547,64
35,2547,73
35,660,52
35,660,54
35,660,63
35,660,69
35,660,70
35,660,71
35,179,46
35,179,47
35,179,51
35,179,59
35,179,66
35,179,68
35,179,71
35,700,48
35,700,50
35,700,52
35,700,55
35,700,69
35,700,70
35,700,73
35,478,56
35,478,66
35,756,46
35,756,49
35,756,53
35,756,57
35,756,61
35,756,72
35,265,73
35,2547,48
35,2547,54
35,2547,56
35,2547,59
35,2547,67
35,2547,68
35,2547,71
35,660,49
35,660,51
35,660,57
35,660,59
35,660,60
35,179,54
35,179,56
35,179,64
35,179,69
35,179,70
35,179,73
35,700,46
35,700,53
35,700,66
35,700,68
35,700,72
35,478,50
35,478,51
35,478,54
35,478,59
35,478,63
35,478,65
35,756,47
35,756,56
35,756,67
35,756,73
35,265,49
35,265,56
35,265,57
35,265,60
35,2547,52
35,2547,72
35,660,53
35,660,58
35,660,61
35,660,64
35,660,68
35,179,48
35,179,53
35,179,58
35,179,60
35,179,62
35,179,63
35,179,65
35,700,47
35,700,49
35,700,51
35,700,60
35,700,63
35,700,67
35,478,55
35,478,69
35,478,70
35,756,48
35,756,52
35,756,54
35,756,62
35,756,63
35,756,64
35,756,70
35,756,71
35,265,50
35,265,52
35,265,53
35,265,64
35,265,67
35,265,71
35,265,72
35,2547,51
35,2547,55
35,2547,62
35,2547,69
35,660,46
35,660,48
35,660,50
35,660,56
35,660,65
35,660,72
35,179,50
35,179,52
35,179,55
35,179,57
35,179,61
35,179,67
35,179,72
35,700,54
35,700,56
35,700,57
35,700,59
35,700,61
35,700,62
35,700,65
35,700,71
35,478,52
35,478,58
35,478,60
35,478,61
35,478,64
35,478,67
35,478,71
35,478,73
35,756,50
35,756,55
35,756,60
35,756,66
35,756,68
35,265,46
35,265,51
35,265,54
35,265,55
35,265,61
35,265,62
35,265,66
35,265,68
35,265,69
35,265,70
34,2466,53
34,2466,55
34,2466,68
34,2234,48
34,2234,53
34,2234,55
34,2234,60
34,2234,67
34,2234,71
34,2484,48
34,2484,49
34,2484,55
34,2484,56
34,2484,64
34,2484,65
34,2484,69
34,2484,71
34,1378,60
34,1378,62
34,1378,66
34,1378,68
34,1378,69
34,1378,73
34,407,49
34,407,54
34,407,58
34,407,60
34,407,68
34,407,70
34,407,72
34,1603,49
34,1603,52
34,1603,61
34,1603,63
34,1603,73
34,239,58
34,239,67
34,306,61
34,306,62
34,2541,52
34,2541,54
34,2541,57
34,2541,73
34,2466,46
34,2466,49
34,2466,54
34,2466,57
34,2466,58
34,2466,61
34,2466,72
34,2234,47
34,2234,61
34,2234,65
34,2234,72
34,2484,50
34,2484,52
34,2484,61
34,1378,47
34,1378,48
34,1378,51
34,1378,59
34,1378,61
34,1378,65
34,1378,70
34,1378,72
34,407,48
34,407,51
34,407,69
34,407,71
34,1340,47
34,1603,56
34,1603,58
34,1603,62
34,1603,64
34,1603,65
34,1603,69
34,1603,70
34,239,46
34,239,50
34,239,53
34,239,54
34,239,70
34,239,72
34,239,73
34,306,51
34,306,52
34,306,54
34,306,64
34,306,66
34,306,68
34,306,71
34,306,73
34,820,47
34,2541,47
34,2541,51
34,2541,55
34,2541,62
34,2541,64
34,2541,66
34,2541,72
34,1088,46
34,1088,47
34,1088,48
34,2466,51
34,2466,56
34,2466,60
34,2466,63
34,2466,65
34,2466,70
34,2234,49
34,2234,51
34,2234,52
34,2234,57
34,2234,63
34,2234,73
34,2484,46
34,2484,59
34,2484,60
34,2484,63
34,1378,49
34,1378,50
34,1378,55
34,1378,67
34,407,47
34,407,50
34,407,52
34,407,57
34,407,59
34,407,61
34,407,66
34,1340,48
34,1603,48
34,1603,50
34,1603,51
34,1603,66
34,239,47
34,239,48
34,239,51
34,239,57
34,239,60
34,239,63
34,306,48
34,306,49
34,306,53
34,306,59
34,306,63
34,306,65
34,306,70
34,820,46
34,2541,61
34,2541,70
34,2541,71
34,2466,50
34,2466,52
34,2466,67
34,2466,71
34,2466,73
34,2234,46
34,2234,50
34,2234,54
34,2234,56
34,2234,58
34,2234,59
34,2234,62
34,2234,68
34,2234,69
34,2234,70
34,2484,53
34,2484,58
34,2484,62
34,2484,72
34,2484,73
34,1378,53
34,1378,57
34,1378,58
34,1378,63
34,1378,71
34,407,46
34,407,53
34,407,62
34,407,63
34,407,65
34,407,67
34,1603,47
34,1603,53
34,1603,55
34,1603,59
34,1603,67
34,1603,68
34,1603,72
34,239,61
34,239,62
34,239,65
34,239,66
34,239,69
34,306,46
34,306,47
34,306,50
34,306,55
34,306,56
34,306,58
34,306,60
34,306,67
34,306,69
34,2541,48
34,2541,49
34,2541,50
34,2541,56
34,2541,67
34,2541,68
34,2541,69
34,2466,47
34,2466,48
34,2466,59
34,2466,62
34,2466,64
34,2466,66
34,2466,69
34,2234,64
34,2234,66
34,2484,47
34,2484,51
34,2484,54
34,2484,57
34,2484,66
34,2484,67
34,2484,68
34,2484,70
34,1378,46
34,1378,52
34,1378,54
34,1378,56
34,1378,64
34,407,55
34,407,56
34,407,64
34,407,73
34,1340,46
34,1603,46
34,1603,54
34,1603,57
34,1603,60
34,1603,71
34,239,49
34,239,52
34,239,55
34,239,56
34,239,59
34,239,64
34,239,68
34,239,71
34,306,57
34,306,72
34,820,48
34,2541,46
34,2541,53
34,2541,58
34,2541,59
34,2541,60
34,2541,63
34,2541,65
33,2811,60
33,2811,68
33,2811,69
33,2356,53
33,2356,72
33,2356,73
33,1547,52
33,1547,58
33,1547,62
33,1547,63
33,1547,64
33,1547,68
33,1547,70
33,1547,73
33,2483,46
33,2483,62
33,2483,64
33,2483,69
33,293,47
33,293,52
33,293,55
33,2811,58
33,2811,59
33,2811,63
33,2811,66
33,2811,70
33,2356,55
33,2356,58
33,2356,60
33,2356,66
33,2356,68
33,1547,49
33,1547,54
33,1547,56
33,1547,69
33,2483,51
33,2483,53
33,2483,57
33,2483,65
33,2483,70
33,293,50
33,293,59
33,293,65
33,293,66
33,293,68
33,293,70
33,293,73
33,2811,53
33,2811,54
33,2811,55
33,2811,56
33,2811,62
33,2811,64
33,2811,65
33,2811,72
33,2811,73
33,2356,46
33,2356,48
33,2356,59
33,2356,61
33,2356,67
33,2356,70
33,2356,71
33,1547,46
33,1547,47
33,1547,57
33,1547,61
33,1547,65
33,1547,67
33,2483,47
33,2483,49
33,2483,52
33,2483,54
33,2483,55
33,2483,59
33,2483,71
33,293,54
33,293,56
33,293,57
33,293,64
33,2811,47
33,2811,48
33,2811,49
33,2811,50
33,2811,51
33,2811,52
33,2811,57
33,2356,47
33,2356,49
33,2356,50
33,2356,51
33,2356,52
33,2356,54
33,2356,56
33,2356,57
33,2356,62
33,2356,63
33,2356,64
33,2356,69
33,1547,50
33,1547,55
33,1547,59
33,1547,60
33,1547,66
33,1547,71
33,2483,48
33,2483,50
33,2483,58
33,2483,60
33,2483,63
33,2483,66
33,2483,67
33,2483,68
33,293,46
33,293,49
33,293,58
33,293,61
33,293,62
33,293,69
33,2811,46
33,2811,61
33,2811,67
33,2811,71
33,2356,65
33,1547,48
33,1547,51
33,1547,53
33,1547,72
33,2483,56
33,2483,61
33,2483,72
33,2483,73
33,293,48
33,293,51
33,293,53
33,293,60
33,293,63
33,293,67
33,293,71
33,293,72
32,1243,48
32,1357,50
32,1357,59
32,1357,65
32,1391,49
32,1391,52
32,1391,56
32,1391,59
32,1391,62
32,1391,64
32,1391,66
32,1391,69
32,1391,72
32,714,67
32,714,70
32,2520,48
32,2520,51
32,2520,60
32,2520,61
32,2520,65
32,2520,68
32,2520,71
32,2520,72
32,2520,73
32,1525,52
32,1525,53
32,1525,55
32,1525,60
32,1525,61
32,1525,69
32,569,55
32,569,58
32,569,60
32,569,67
32,1899,50
32,1899,54
32,1899,58
32,1899,60
32,1899,73
32,1317,46
32,1317,48
32,1317,49
32,1317,50
32,1317,51
32,1317,52
32,1317,54
32,1317,56
32,1317,58
32,1317,59
32,1317,63
32,1317,65
32,1317,67
32,1317,68
32,1317,69
32,1317,73
32,545,56
32,545,60
32,545,73
32,2388,47
32,2388,52
32,2388,57
32,2388,68
32,1528,51
32,1528,57
32,1528,64
32,1528,68
32,2847,58
32,2847,59
32,1357,47
32,1357,55
32,1357,60
32,1357,64
32,1357,68
32,1357,69
32,1391,47
32,1391,51
32,1391,61
32,1391,65
32,1391,71
32,1391,73
32,714,49
32,714,51
32,714,53
32,714,57
32,714,64
32,714,66
32,714,69
32,714,72
32,2520,47
32,2520,52
32,2520,54
32,2520,57
32,2520,62
32,2520,64
32,2520,66
32,1525,47
32,1525,48
32,1525,57
32,1525,62
32,1525,66
32,1525,70
32,1525,72
32,569,54
32,569,59
32,569,61
32,1899,47
32,1899,48
32,1899,53
32,1899,55
32,1899,59
32,1899,62
32,1899,66
32,1899,67
32,1899,68
32,1899,72
32,1317,47
32,1317,53
32,1317,66
32,1317,72
32,545,50
32,545,54
32,545,55
32,545,59
32,545,61
32,545,62
32,545,65
32,2388,50
32,2388,54
32,2388,61
32,2388,62
32,2388,66
32,2388,67
32,2388,70
32,2388,71
32,1528,48
32,1528,60
32,1528,65
32,223,46
32,223,47
32,2847,66
32,1357,48
32,1357,51
32,1357,54
32,1357,62
32,1391,46
32,1391,55
32,1391,67
32,1391,68
32,714,47
32,714,52
32,714,59
32,714,60
32,714,62
32,714,63
32,2520,53
32,2520,58
32,2520,59
32,2520,70
32,1525,49
32,1525,51
32,1525,63
32,1525,73
32,569,52
32,569,57
32,569,63
32,569,65
32,569,72
32,1899,70
32,1899,71
32,1317,55
32,1317,62
32,545,46
32,545,51
32,545,53
32,545,67
32,545,69
32,545,72
32,2388,48
32,2388,51
32,2388,55
32,2388,56
32,2388,60
32,2388,65
32,2388,72
32,145,46
32,145,48
32,1528,52
32,1528,63
32,1528,69
32,1528,70
32,1528,71
32,1528,73
32,2847,62
32,1357,49
32,1357,57
32,1357,58
32,1357,70
32,1357,71
32,1357,72
32,1391,48
32,1391,50
32,1391,63
32,714,46
32,714,54
32,714,71
32,2520,46
32,2520,55
32,2520,69
32,1525,46
32,1525,50
32,1525,54
32,1525,59
32,1525,65
32,1525,67
32,569,47
32,569,49
32,569,50
32,569,53
32,569,62
32,569,64
32,569,66
32,569,68
32,569,71
32,569,73
32,1899,46
32,1899,49
32,1899,63
32,1899,69
32,1317,57
32,1317,60
32,1317,61
32,1317,70
32,545,49
32,545,52
32,545,63
32,545,64
32,545,68
32,545,71
32,2388,46
32,2388,49
32,2388,53
32,2388,58
32,2388,59
32,2388,69
32,2388,73
32,1528,47
32,1528,50
32,1528,53
32,1528,54
32,1528,55
32,1528,58
32,1528,59
32,1528,62
32,1528,66
32,1528,67
32,2847,53
32,2847,54
32,1357,46
32,1357,52
32,1357,53
32,1357,56
32,1357,61
32,1357,63
32,1357,66
32,1357,67
32,1357,73
32,1391,53
32,1391,54
32,1391,57
32,1391,58
32,1391,60
32,1391,70
32,714,48
32,714,50
32,714,55
32,714,56
32,714,58
32,714,61
32,714,65
32,714,68
32,714,73
32,2520,49
32,2520,50
32,2520,56
32,2520,63
32,2520,67
32,1525,56
32,1525,58
32,1525,64
32,1525,68
32,1525,71
32,569,46
32,569,48
32,569,51
32,569,56
32,569,69
32,569,70
32,1899,51
32,1899,52
32,1899,56
32,1899,57
32,1899,61
32,1899,64
32,1899,65
32,1317,64
32,1317,71
32,545,47
32,545,48
32,545,57
32,545,58
32,545,66
32,545,70
32,2388,63
32,2388,64
32,145,47
32,1528,46
32,1528,49
32,1528,56
32,1528,61
32,1528,72
32,223,48
31,941,128
31,941,129
31,941,122
31,941,125
31,941,92
31,941,117
31,941,99
31,941,37
31,941,112
31,941,114
31,941,54
31,941,56
31,941,60
31,941,64
31,941,67
31,941,68
31,941,73
31,2450,50
31,2450,51
31,2450,54
31,2450,55
31,2450,60
31,2450,66
31,2450,67
31,2450,71
31,1368,46
31,1368,55
31,1368,57
31,1368,60
31,1368,63
31,1368,70
31,1368,73
31,1090,49
31,1090,56
31,1090,57
31,1090,62
31,1090,66
31,1090,70
31,2817,46
31,2817,57
31,2817,63
31,2817,71
31,835,54
31,835,67
31,835,72
31,1795,55
31,941,131
31,941,33
31,941,101
31,941,113
31,941,90
31,941,111
31,941,35
31,941,81
31,941,100
31,941,102
31,941,116
31,941,58
31,941,63
31,941,119
31,2450,46
31,2450,48
31,2450,49
31,2450,59
31,2450,61
31,2450,62
31,2450,63
31,2450,64
31,2450,65
31,2450,68
31,2450,72
31,1368,48
31,1368,50
31,1368,56
31,1368,69
31,1090,46
31,1090,48
31,1090,58
31,1090,64
31,1090,65
31,1090,72
31,1090,73
31,2817,47
31,2817,51
31,2817,53
31,2817,56
31,2817,58
31,2817,60
31,2817,70
31,835,52
31,835,57
31,1795,71
31,941,133
31,941,136
31,941,45
31,941,86
31,941,89
31,941,115
31,941,106
31,941,85
31,941,98
31,941,97
31,941,110
31,941,51
31,941,55
31,941,72
31,941,87
31,941,123
31,2450,56
31,2450,57
31,2450,58
31,2450,69
31,1368,47
31,1368,51
31,1368,52
31,1368,53
31,1368,59
31,1368,64
31,1368,68
31,1368,71
31,1090,47
31,1090,51
31,1090,63
31,1090,67
31,1090,68
31,2817,49
31,2817,52
31,2817,64
31,2817,66
31,835,46
31,835,47
31,835,65
31,835,66
31,835,70
31,835,71
31,941,132
31,941,40
31,941,135
31,941,93
31,941,109
31,941,95
31,941,96
31,941,32
31,941,79
31,941,49
31,941,52
31,941,57
31,941,59
31,941,61
31,941,65
31,941,69
31,941,70
31,941,118
31,941,120
31,941,127
31,2450,73
31,1368,58
31,1368,65
31,1368,66
31,1090,52
31,1090,53
31,1090,60
31,1090,61
31,2817,48
31,2817,67
31,2817,69
31,2817,72
31,2817,73
31,835,48
31,835,50
31,835,53
31,835,55
31,835,60
31,835,61
31,835,62
31,835,63
31,835,64
31,835,68
31,835,69
31,1795,61
31,941,130
31,941,134
31,941,121
31,941,88
31,941,91
31,941,36
31,941,108
31,941,46
31,941,47
31,941,48
31,941,50
31,941,53
31,941,62
31,941,66
31,941,71
31,941,124
31,941,126
31,2450,47
31,2450,52
31,2450,53
31,2450,70
31,1368,49
31,1368,54
31,1368,61
31,1368,62
31,1368,67
31,1368,72
31,1090,50
31,1090,54
31,1090,55
31,1090,59
31,1090,69
31,1090,71
31,2817,50
31,2817,54
31,2817,55
31,2817,59
31,2817,61
31,2817,62
31,2817,65
31,2817,68
31,835,49
31,835,51
31,835,56
31,835,58
31,835,59
31,835,73
30,759,49
30,759,51
30,759,53
30,759,59
30,759,68
30,368,51
30,368,55
30,368,56
30,368,63
30,368,66
30,368,69
30,368,71
30,368,73
30,119,46
30,119,53
30,119,57
30,119,58
30,119,60
30,119,63
30,119,64
30,119,69
30,119,71
30,881,46
30,990,54
30,990,66
30,655,50
30,655,52
30,655,63
30,655,68
30,655,70
30,573,46
30,573,47
30,573,48
30,759,57
30,759,61
30,759,62
30,759,63
30,759,67
30,759,71
30,368,58
30,368,59
30,368,61
30,368,67
30,368,68
30,119,52
30,119,61
30,119,65
30,119,67
30,119,68
30,119,70
30,119,73
30,990,46
30,990,47
30,990,50
30,990,51
30,990,56
30,990,61
30,990,64
30,990,73
30,655,49
30,655,53
30,655,55
30,655,56
30,655,61
30,655,65
30,759,46
30,759,52
30,759,60
30,759,64
30,368,49
30,368,57
30,368,60
30,368,64
30,368,65
30,119,47
30,119,54
30,119,72
30,881,47
30,881,48
30,990,52
30,990,53
30,990,58
30,990,70
30,990,72
30,655,51
30,655,57
30,655,59
30,759,56
30,759,65
30,759,66
30,759,70
30,759,72
30,368,47
30,368,50
30,368,52
30,368,72
30,119,48
30,119,49
30,119,51
30,119,59
30,990,49
30,990,57
30,990,60
30,990,65
30,990,68
30,990,69
30,655,46
30,655,48
30,655,54
30,655,58
30,655,60
30,655,64
30,655,66
30,655,67
30,655,72
30,1829,59
30,759,47
30,759,48
30,759,50
30,759,54
30,759,55
30,759,58
30,759,69
30,759,73
30,368,46
30,368,48
30,368,53
30,368,54
30,368,62
30,368,70
30,119,50
30,119,55
30,119,56
30,119,62
30,119,66
30,990,48
30,990,55
30,990,59
30,990,62
30,990,63
30,990,67
30,990,71
30,655,47
30,655,62
30,655,69
30,655,71
30,655,73
29,735,66
29,735,68
29,975,50
29,975,60
29,975,62
29,975,67
29,1882,54
29,1882,57
29,1882,58
29,1882,60
29,1882,63
29,1882,64
29,1882,69
29,351,47
29,351,52
29,351,56
29,351,67
29,240,45
29,240,93
29,240,95
29,240,85
29,240,117
29,240,37
29,240,60
29,240,123
29,704,47
29,704,50
29,704,66
29,704,69
29,704,72
29,19,52
29,19,54
29,19,65
29,19,70
29,735,47
29,735,52
29,735,53
29,735,60
29,735,61
29,735,64
29,735,65
29,735,72
29,975,47
29,975,52
29,975,53
29,975,68
29,1882,47
29,1882,49
29,1882,55
29,1882,65
29,1882,67
29,1882,70
29,1882,71
29,351,46
29,351,48
29,351,53
29,351,54
29,351,61
29,351,72
29,351,73
29,240,129
29,240,132
29,240,125
29,240,101
29,240,98
29,240,108
29,240,81
29,240,100
29,240,116
29,240,53
29,240,59
29,240,61
29,240,62
29,240,65
29,240,67
29,240,118
29,704,46
29,704,51
29,704,54
29,704,56
29,704,62
29,704,64
29,19,46
29,19,47
29,19,55
29,19,57
29,19,59
29,19,61
29,19,64
29,19,66
29,735,49
29,735,56
29,735,59
29,735,63
29,735,71
29,975,51
29,975,55
29,975,59
29,975,64
29,975,66
29,975,72
29,1882,50
29,1882,61
29,1882,66
29,1882,72
29,351,58
29,351,60
29,351,62
29,351,69
29,2849,69
29,240,134
29,240,135
29,240,136
29,240,88
29,240,89
29,240,109
29,240,97
29,240,35
29,240,102
29,240,114
29,240,48
29,240,50
29,240,69
29,240,126
29,704,48
29,704,49
29,704,57
29,704,61
29,704,63
29,704,71
29,19,53
29,19,56
29,19,63
29,19,68
29,19,72
29,735,46
29,735,48
29,735,50
29,735,51
29,735,55
29,735,57
29,735,67
29,735,69
29,735,70
29,735,73
29,975,46
29,975,49
29,975,54
29,975,56
29,975,57
29,975,58
29,975,63
29,975,71
29,1882,46
29,1882,52
29,1882,56
29,1882,59
29,1882,68
29,1882,73
29,351,55
29,351,57
29,351,59
29,351,63
29,351,65
29,351,68
29,240,131
29,240,133
29,240,40
29,240,33
29,240,91
29,240,113
29,240,90
29,240,96
29,240,99
29,240,110
29,240,79
29,240,32
29,240,112
29,240,49
29,240,51
29,240,52
29,240,55
29,240,56
29,240,57
29,240,63
29,240,64
29,240,68
29,240,72
29,240,87
29,240,120
29,240,124
29,704,52
29,704,53
29,704,68
29,704,70
29,704,73
29,19,48
29,19,49
29,19,51
29,19,62
29,19,67
29,19,69
29,19,71
29,735,54
29,735,58
29,735,62
29,975,48
29,975,61
29,975,65
29,975,69
29,975,70
29,975,73
29,1882,48
29,1882,51
29,1882,53
29,1882,62
29,351,49
29,351,50
29,351,51
29,351,64
29,351,66
29,351,70
29,351,71
29,240,128
29,240,130
29,240,121
29,240,122
29,240,86
29,240,92
29,240,115
29,240,106
29,240,111
29,240,36
29,240,54
29,240,58
29,240,66
29,240,70
29,240,71
29,240,73
29,240,119
29,240,127
29,704,55
29,704,58
29,704,59
29,704,60
29,704,65
29,704,67
29,206,69
29,19,58
29,19,60
29,19,73
28,331,46
28,331,49
28,331,50
28,331,54
28,331,56
28,331,58
28,331,59
28,331,61
28,331,67
28,1337,48
28,1337,52
28,1337,59
28,1337,67
28,1337,71
28,1421,46
28,1421,48
28,1421,49
28,1421,53
28,1421,56
28,1421,58
28,1421,70
28,1421,73
28,162,47
28,162,51
28,162,57
28,162,59
28,162,68
28,162,70
28,2816,49
28,2816,51
28,2816,59
28,2816,60
28,2816,61
28,2816,71
28,2656,54
